2023-05-30T09:22:22.755+05:30  INFO 21208 --- [main] com.student.StudentCrudApiApplication    : Starting StudentCrudApiApplication using Java 17.0.3.1 with PID 21208 (D:\JavaMaterial\Java Material\ProjectswithSpringboot\SpringBoot_JDBC\student-crud-api\target\classes started by Bhushan shimpi in D:\JavaMaterial\Java Material\ProjectswithSpringboot\SpringBoot_JDBC\student-crud-api)
2023-05-30T09:22:22.787+05:30  INFO 21208 --- [main] com.student.StudentCrudApiApplication    : No active profile set, falling back to 1 default profile: "default"
2023-05-30T09:22:26.165+05:30  INFO 21208 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 9191 (http)
2023-05-30T09:22:26.189+05:30  INFO 21208 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-05-30T09:22:26.190+05:30  INFO 21208 --- [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.8]
2023-05-30T09:22:26.397+05:30  INFO 21208 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2023-05-30T09:22:26.398+05:30  INFO 21208 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 3463 ms
2023-05-30T09:22:26.464+05:30  INFO 21208 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2023-05-30T09:22:26.870+05:30  INFO 21208 --- [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection conn0: url=jdbc:h2:mem:testdb user=SA
2023-05-30T09:22:26.874+05:30  INFO 21208 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2023-05-30T09:22:26.897+05:30  INFO 21208 --- [main] o.s.b.a.h2.H2ConsoleAutoConfiguration    : H2 console available at '/h2-console'. Database available at 'jdbc:h2:mem:testdb'
2023-05-30T09:22:27.355+05:30  WARN 21208 --- [main] o.s.security.core.userdetails.User       : User.withDefaultPasswordEncoder() is considered unsafe for production and is only intended for sample applications.
2023-05-30T09:22:27.566+05:30  WARN 21208 --- [main] o.s.security.core.userdetails.User       : User.withDefaultPasswordEncoder() is considered unsafe for production and is only intended for sample applications.
2023-05-30T09:22:28.460+05:30  INFO 21208 --- [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@188a5fc2, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@1cb9ef52, org.springframework.security.web.context.SecurityContextHolderFilter@6010d0d1, org.springframework.security.web.header.HeaderWriterFilter@2443abd6, org.springframework.security.web.authentication.logout.LogoutFilter@4d98e41b, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@30aec673, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@5348d83c, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@4b87074a, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@5a622fe8, org.springframework.security.web.access.ExceptionTranslationFilter@4d4436d0, org.springframework.security.web.access.intercept.AuthorizationFilter@58eac00e]
2023-05-30T09:22:28.919+05:30  INFO 21208 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 9191 (http) with context path ''
2023-05-30T09:22:28.938+05:30  INFO 21208 --- [main] com.student.StudentCrudApiApplication    : Started StudentCrudApiApplication in 7.415 seconds (process running for 8.824)
2023-05-30T09:25:01.550+05:30  INFO 21208 --- [http-nio-9191-exec-3] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-05-30T09:25:01.551+05:30  INFO 21208 --- [http-nio-9191-exec-3] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2023-05-30T09:25:01.553+05:30  INFO 21208 --- [http-nio-9191-exec-3] o.s.web.servlet.DispatcherServlet        : Completed initialization in 2 ms
2023-05-30T09:25:52.796+05:30  INFO 21208 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2023-05-30T09:25:52.801+05:30  INFO 21208 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2023-05-30T09:25:59.586+05:30  INFO 19380 --- [main] com.student.StudentCrudApiApplication    : Starting StudentCrudApiApplication using Java 17.0.3.1 with PID 19380 (D:\JavaMaterial\Java Material\ProjectswithSpringboot\SpringBoot_JDBC\student-crud-api\target\classes started by Bhushan shimpi in D:\JavaMaterial\Java Material\ProjectswithSpringboot\SpringBoot_JDBC\student-crud-api)
2023-05-30T09:25:59.595+05:30  INFO 19380 --- [main] com.student.StudentCrudApiApplication    : No active profile set, falling back to 1 default profile: "default"
2023-05-30T09:26:02.295+05:30  INFO 19380 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 9191 (http)
2023-05-30T09:26:02.328+05:30  INFO 19380 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-05-30T09:26:02.329+05:30  INFO 19380 --- [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.8]
2023-05-30T09:26:02.540+05:30  INFO 19380 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2023-05-30T09:26:02.541+05:30  INFO 19380 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2833 ms
2023-05-30T09:26:02.611+05:30  INFO 19380 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2023-05-30T09:26:02.993+05:30  INFO 19380 --- [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection conn0: url=jdbc:h2:mem:testdb user=SA
2023-05-30T09:26:02.996+05:30  INFO 19380 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2023-05-30T09:26:03.021+05:30  INFO 19380 --- [main] o.s.b.a.h2.H2ConsoleAutoConfiguration    : H2 console available at '/h2-console'. Database available at 'jdbc:h2:mem:testdb'
2023-05-30T09:26:03.464+05:30  WARN 19380 --- [main] o.s.security.core.userdetails.User       : User.withDefaultPasswordEncoder() is considered unsafe for production and is only intended for sample applications.
2023-05-30T09:26:03.667+05:30  WARN 19380 --- [main] o.s.security.core.userdetails.User       : User.withDefaultPasswordEncoder() is considered unsafe for production and is only intended for sample applications.
2023-05-30T09:26:04.333+05:30  INFO 19380 --- [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@5ed5b321, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@5696c927, org.springframework.security.web.context.SecurityContextHolderFilter@2e7af36e, org.springframework.security.web.header.HeaderWriterFilter@6dca31eb, org.springframework.security.web.authentication.logout.LogoutFilter@49cd946c, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@73ca34e7, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@740fefc6, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@741ac284, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@7459a21e, org.springframework.security.web.access.ExceptionTranslationFilter@2d258eff, org.springframework.security.web.access.intercept.AuthorizationFilter@5f726750]
2023-05-30T09:26:04.712+05:30  INFO 19380 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 9191 (http) with context path ''
2023-05-30T09:26:04.731+05:30  INFO 19380 --- [main] com.student.StudentCrudApiApplication    : Started StudentCrudApiApplication in 6.099 seconds (process running for 6.847)
2023-05-30T09:26:33.398+05:30  INFO 19380 --- [http-nio-9191-exec-2] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-05-30T09:26:33.399+05:30  INFO 19380 --- [http-nio-9191-exec-2] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2023-05-30T09:26:33.402+05:30  INFO 19380 --- [http-nio-9191-exec-2] o.s.web.servlet.DispatcherServlet        : Completed initialization in 3 ms
2023-05-30T09:26:33.837+05:30  INFO 19380 --- [http-nio-9191-exec-2] c.student.controller.StudentController   : Calling Service for list of students
2023-05-30T09:26:33.837+05:30  INFO 19380 --- [http-nio-9191-exec-2] com.student.service.StudentService       : calling repo to get all students
2023-05-30T09:26:33.837+05:30  INFO 19380 --- [http-nio-9191-exec-2] c.student.repository.StudentRepository   : executing Query:select * from student
2023-05-30T09:26:33.888+05:30 ERROR 19380 --- [http-nio-9191-exec-2] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed: java.lang.ClassCastException: class java.sql.Timestamp cannot be cast to class java.lang.CharSequence (java.sql.Timestamp is in module java.sql of loader 'platform'; java.lang.CharSequence is in module java.base of loader 'bootstrap')] with root cause

java.lang.ClassCastException: class java.sql.Timestamp cannot be cast to class java.lang.CharSequence (java.sql.Timestamp is in module java.sql of loader 'platform'; java.lang.CharSequence is in module java.base of loader 'bootstrap')
	at com.student.rowmapper.StudentRowMapper.mapRow(StudentRowMapper.java:20) ~[classes/:na]
2023-05-30T13:10:37.922+05:30  INFO 2436 --- [main] com.student.StudentCrudApiApplication    : Starting StudentCrudApiApplication using Java 17.0.3.1 with PID 2436 (D:\JavaMaterial\Java Material\ProjectswithSpringboot\SpringBoot_JDBC\student-crud-api\target\classes started by Bhushan shimpi in D:\JavaMaterial\Java Material\ProjectswithSpringboot\SpringBoot_JDBC\student-crud-api)
2023-05-30T13:10:37.929+05:30  INFO 2436 --- [main] com.student.StudentCrudApiApplication    : No active profile set, falling back to 1 default profile: "default"
2023-05-30T13:10:40.689+05:30  INFO 2436 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 9191 (http)
2023-05-30T13:10:40.709+05:30  INFO 2436 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-05-30T13:10:40.711+05:30  INFO 2436 --- [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.8]
2023-05-30T13:10:40.884+05:30  INFO 2436 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2023-05-30T13:10:40.885+05:30  INFO 2436 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2837 ms
2023-05-30T13:10:40.955+05:30  INFO 2436 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2023-05-30T13:10:41.345+05:30  INFO 2436 --- [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection conn0: url=jdbc:h2:mem:testdb user=SA
2023-05-30T13:10:41.351+05:30  INFO 2436 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2023-05-30T13:10:41.378+05:30  INFO 2436 --- [main] o.s.b.a.h2.H2ConsoleAutoConfiguration    : H2 console available at '/h2-console'. Database available at 'jdbc:h2:mem:testdb'
2023-05-30T13:10:41.826+05:30  WARN 2436 --- [main] o.s.security.core.userdetails.User       : User.withDefaultPasswordEncoder() is considered unsafe for production and is only intended for sample applications.
2023-05-30T13:10:42.046+05:30  WARN 2436 --- [main] o.s.security.core.userdetails.User       : User.withDefaultPasswordEncoder() is considered unsafe for production and is only intended for sample applications.
2023-05-30T13:10:42.845+05:30  INFO 2436 --- [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@1a2e0d57, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@5f025000, org.springframework.security.web.context.SecurityContextHolderFilter@3d2f3dcb, org.springframework.security.web.header.HeaderWriterFilter@108e9837, org.springframework.security.web.authentication.logout.LogoutFilter@1c30cb85, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@149c39b, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@30c19bff, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@4d4436d0, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@10980560, org.springframework.security.web.access.ExceptionTranslationFilter@4ea56bdb, org.springframework.security.web.access.intercept.AuthorizationFilter@681c0ae6]
2023-05-30T13:10:43.240+05:30  INFO 2436 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 9191 (http) with context path ''
2023-05-30T13:10:43.264+05:30  INFO 2436 --- [main] com.student.StudentCrudApiApplication    : Started StudentCrudApiApplication in 6.283 seconds (process running for 6.996)
2023-05-30T13:10:51.072+05:30  INFO 2436 --- [http-nio-9191-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-05-30T13:10:51.080+05:30  INFO 2436 --- [http-nio-9191-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2023-05-30T13:10:51.080+05:30  INFO 2436 --- [http-nio-9191-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 0 ms
2023-05-30T13:10:51.832+05:30  INFO 2436 --- [http-nio-9191-exec-1] c.student.controller.StudentController   : Request Body:Student(rollNo=0, studentName=Tau shimpi, city=Thalner, mobileNumber=9561575206, createdAt=null, updatedAt=null)
2023-05-30T13:10:51.845+05:30  INFO 2436 --- [http-nio-9191-exec-1] com.student.service.StudentService       : calling getStudent() with rollNo:5
2023-05-30T13:10:51.968+05:30  INFO 2436 --- [http-nio-9191-exec-1] com.student.service.StudentService       : returning student from DB:Student(rollNo=5, studentName=mohini shimpi, city=Dhule, mobileNumber=9421568621, createdAt=2023-05-30T13:10:41.605090, updatedAt=null)
2023-05-30T13:10:51.968+05:30  INFO 2436 --- [http-nio-9191-exec-1] com.student.service.StudentService       : existing student details:Student(rollNo=5, studentName=mohini shimpi, city=Dhule, mobileNumber=9421568621, createdAt=2023-05-30T13:10:41.605090, updatedAt=null)
2023-05-30T13:10:51.968+05:30  INFO 2436 --- [http-nio-9191-exec-1] com.student.service.StudentService       : updated details:Student(rollNo=5, studentName=Tau shimpi, city=Thalner, mobileNumber=9561575206, createdAt=2023-05-30T13:10:41.605090, updatedAt=2023-05-30T13:10:51.968087200)
2023-05-30T13:10:51.973+05:30  INFO 2436 --- [http-nio-9191-exec-1] c.student.repository.StudentRepository   : rows Affected:1
2023-05-30T13:12:12.563+05:30  INFO 2436 --- [http-nio-9191-exec-5] c.student.controller.StudentController   : request body: Student(rollNo=0, studentName=Kumar Kodati Lavanya, city=VishakhaPattanam, mobileNumber=8779876787, createdAt=null, updatedAt=null)
2023-05-30T13:12:12.563+05:30  INFO 2436 --- [http-nio-9191-exec-5] c.student.repository.StudentRepository   : student obj:Student(rollNo=0, studentName=Kumar Kodati Lavanya, city=VishakhaPattanam, mobileNumber=8779876787, createdAt=2023-05-30T13:12:12.563026500, updatedAt=null)
2023-05-30T13:12:12.563+05:30  INFO 2436 --- [http-nio-9191-exec-5] com.student.service.StudentService       : rows updated:1
2023-05-30T13:27:49.746+05:30  WARN 2436 --- [HikariPool-1 housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=11m38s202ms699µs900ns).
2023-05-30T13:30:07.168+05:30  INFO 2436 --- [http-nio-9191-exec-8] c.student.controller.StudentController   : request body: Student(rollNo=0, studentName=Prashant PAtil, city=Dhule, mobileNumber=8779876787, createdAt=null, updatedAt=null)
2023-05-30T13:30:07.168+05:30  INFO 2436 --- [http-nio-9191-exec-8] c.student.repository.StudentRepository   : student obj:Student(rollNo=0, studentName=Prashant PAtil, city=Dhule, mobileNumber=8779876787, createdAt=2023-05-30T13:30:07.168275700, updatedAt=null)
2023-05-30T13:30:07.168+05:30  INFO 2436 --- [http-nio-9191-exec-8] com.student.service.StudentService       : rows updated:1
2023-05-30T13:32:05.625+05:30  INFO 2436 --- [http-nio-9191-exec-9] c.student.controller.StudentController   : Calling Service for list of students
2023-05-30T13:32:05.625+05:30  INFO 2436 --- [http-nio-9191-exec-9] com.student.service.StudentService       : calling repo to get all students
2023-05-30T13:32:05.627+05:30  INFO 2436 --- [http-nio-9191-exec-9] c.student.repository.StudentRepository   : executing Query:select * from student
2023-05-30T13:32:05.630+05:30  INFO 2436 --- [http-nio-9191-exec-9] c.student.repository.StudentRepository   : response from DB:[Student(rollNo=1, studentName=Saloni Chaudhari, city=Thalner, mobileNumber=8275749161, createdAt=2023-05-30T13:10:41.598419, updatedAt=null), Student(rollNo=2, studentName=Bhushan Shimpi, city=Thalner, mobileNumber=7387136871, createdAt=2023-05-30T13:10:41.602560, updatedAt=null), Student(rollNo=3, studentName=Dolly Chaudhari, city=Shirpur, mobileNumber=9561575206, createdAt=2023-05-30T13:10:41.604072, updatedAt=null), Student(rollNo=4, studentName=pratik shimpi, city=Pune, mobileNumber=7768087271, createdAt=2023-05-30T13:10:41.604072, updatedAt=null), Student(rollNo=5, studentName=Tau shimpi, city=Thalner, mobileNumber=9561575206, createdAt=2023-05-30T13:10:41.605090, updatedAt=2023-05-30T13:10:51.968087), Student(rollNo=6, studentName=Kumar Kodati Lavanya, city=VishakhaPattanam, mobileNumber=8779876787, createdAt=2023-05-30T13:12:12.563027, updatedAt=null), Student(rollNo=7, studentName=Prashant PAtil, city=Dhule, mobileNumber=8779876787, createdAt=2023-05-30T13:30:07.168276, updatedAt=null)]
2023-05-30T13:32:22.571+05:30  INFO 2436 --- [http-nio-9191-exec-6] c.student.controller.StudentController   : student rollNo in Request:7
2023-05-30T13:32:22.573+05:30  INFO 2436 --- [http-nio-9191-exec-6] com.student.service.StudentService       : returning student from DB:Student(rollNo=7, studentName=Prashant PAtil, city=Dhule, mobileNumber=8779876787, createdAt=2023-05-30T13:30:07.168276, updatedAt=null)
2023-05-30T13:33:55.814+05:30  INFO 2436 --- [http-nio-9191-exec-1] c.student.controller.StudentController   : Request Body:Student(rollNo=0, studentName=Prashant Patil, city=Mumbai, mobileNumber=8779876787, createdAt=null, updatedAt=null)
2023-05-30T13:33:55.814+05:30  INFO 2436 --- [http-nio-9191-exec-1] com.student.service.StudentService       : calling getStudent() with rollNo:5
2023-05-30T13:33:55.814+05:30  INFO 2436 --- [http-nio-9191-exec-1] com.student.service.StudentService       : returning student from DB:Student(rollNo=5, studentName=Tau shimpi, city=Thalner, mobileNumber=9561575206, createdAt=2023-05-30T13:10:41.605090, updatedAt=2023-05-30T13:10:51.968087)
2023-05-30T13:33:55.814+05:30  INFO 2436 --- [http-nio-9191-exec-1] com.student.service.StudentService       : existing student details:Student(rollNo=5, studentName=Tau shimpi, city=Thalner, mobileNumber=9561575206, createdAt=2023-05-30T13:10:41.605090, updatedAt=2023-05-30T13:10:51.968087)
2023-05-30T13:33:55.814+05:30  INFO 2436 --- [http-nio-9191-exec-1] com.student.service.StudentService       : updated details:Student(rollNo=5, studentName=Prashant Patil, city=Mumbai, mobileNumber=8779876787, createdAt=2023-05-30T13:10:41.605090, updatedAt=2023-05-30T13:33:55.814051900)
2023-05-30T13:33:55.814+05:30  INFO 2436 --- [http-nio-9191-exec-1] c.student.repository.StudentRepository   : rows Affected:1
2023-05-30T13:47:04.405+05:30  INFO 2436 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2023-05-30T13:47:04.409+05:30  INFO 2436 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
